$ build-storybook --output-dir /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1
info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1
info => Loading presets
info => Copying static files: /Users/jingjiel/Documents/Github/taskbox/public at /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jingjiel/Documents/Github/taskbox/storybook-init-framework-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jingjiel/Documents/Github/taskbox/src/lib/store.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/jingjiel/Documents/Github/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/jingjiel/Documents/Github/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/jingjiel/Documents/Github/taskbox/src/index.css
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active /Users/jingjiel/Documents/Github/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/well-known-symbol.js
